[ 2015-01-05T16:18:45+08:00 ] 192.168.0.141 /System/Course/index
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000595s ]
INFO: Run Common\Behaviors\AppBeginBehavior [ RunTime:0.000598s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001846s ]
NOTIC: [2048] Declaration of Common\Model\SysUserModel::selectOne() should be compatible with that of Common\Model\BaseModel::selectOne() D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\SysUserModel.class.php 第 9 行.
SQL: SHOW COLUMNS FROM `t_sys_user` [ RunTime:0.003157s ]
SQL: SELECT ru.id,ru.name,ru.realName,ru.roleId,ru.status,ru.lastTime,ru.lastIp,r.name as roleName,r.isSuper,r.auth FROM t_sys_user ru INNER JOIN t_sys_role r ON r.id=ru.roleId  WHERE ( ru.id = '1' ) LIMIT 1   [ RunTime:0.002642s ]
SQL: SHOW COLUMNS FROM `t_course` [ RunTime:0.001843s ]
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 44 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 43 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _keys D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 50 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
NOTIC: [8] Undefined index: 0 D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 41 行.
NOTIC: [8] Undefined variable: _stages D:\home\coding\zendstudio\edu\Education_dev_platform\branches\v1.0\Application\Common\Model\CourseModel.class.php 第 61 行.
